"id","edition","price","title","year","author_id","publisher_id","on_stock"
1,3,530.7,elementum in hac habitasse platea,2005,118,51,7
2,7,122.62,porta,2013,103,172,5
3,2,256.68,id mauris,1995,36,95,10
4,6,225.95,et tempus semper est quam,2001,5,33,4
5,4,689.88,vulputate nonummy maecenas tincidunt,2012,56,143,9
6,6,364.09,pede libero quis orci nullam,2003,196,32,1
7,5,381.75,sed lacus morbi sem,2003,95,199,4
8,2,205.84,neque vestibulum eget vulputate ut,1998,85,81,1
9,4,676.54,in hac,1998,178,143,8
10,7,552.35,amet cursus,2005,192,100,1
11,1,764.66,scelerisque mauris sit amet eros,2019,168,34,10
12,2,238.72,turpis,2020,183,106,7
13,6,448.59,eu massa,2003,150,87,1
14,2,448.37,convallis nunc,2011,165,130,2
15,3,756.0,volutpat sapien arcu sed augue,2022,124,131,8
16,2,287.03,orci,2015,47,59,5
17,1,676.41,consequat lectus in est,2012,3,73,4
18,1,776.79,id consequat in,2006,37,200,1
19,7,312.21,duis consequat dui,1994,66,82,4
20,2,708.31,ut dolor morbi vel,2008,112,190,1
21,4,510.31,leo pellentesque,2002,117,26,6
22,5,493.7,convallis,2000,107,192,6
23,6,465.17,vitae mattis nibh,2019,102,95,9
24,5,217.91,magna vestibulum aliquet,1997,110,72,2
25,6,390.81,natoque penatibus et magnis,2018,84,37,1
26,2,345.6,vel accumsan tellus nisi eu,1994,151,5,2
27,7,543.29,vel lectus in,2006,168,27,10
28,1,499.72,dolor sit,2012,34,188,6
29,3,296.04,commodo vulputate justo in,2014,150,139,6
30,3,271.56,adipiscing elit proin risus,1996,117,140,10
31,6,402.92,ligula,2013,110,134,9
32,3,723.94,ultrices erat tortor,1997,124,135,9
33,1,339.11,sapien dignissim vestibulum vestibulum ante,2000,156,119,8
949,3,344.82,vel est,2008,57,20,10
34,2,701.62,donec ut dolor morbi vel,1997,153,74,3
35,7,615.98,vestibulum,2002,177,88,2
36,3,524.07,non velit donec diam,2005,154,45,6
37,1,698.01,nulla,1994,47,177,1
38,6,447.22,donec ut dolor morbi,1993,71,105,3
39,6,284.71,mauris eget massa tempor convallis,2008,61,195,8
40,2,244.68,blandit,1997,91,101,8
41,1,409.16,consequat varius,2005,178,81,8
42,6,671.6,consequat varius,2014,170,182,2
43,7,141.82,mi sit,2009,125,116,6
44,3,747.11,et commodo vulputate,1998,87,190,2
45,7,761.62,vivamus metus,2003,76,52,5
46,1,597.02,id mauris vulputate elementum,2004,23,190,1
47,6,708.39,est,2016,191,1,3
48,1,384.07,mauris enim,2006,196,54,7
49,2,720.0,at,2016,69,196,9
50,5,499.46,et ultrices posuere cubilia,1994,143,43,1
51,2,303.51,sed sagittis nam,2000,31,48,2
52,2,306.88,nunc proin,1991,152,150,5
53,4,550.98,luctus cum,2005,138,164,7
54,5,361.75,metus aenean fermentum donec,1990,23,6,2
55,1,421.26,sed justo pellentesque viverra,2021,19,124,10
56,3,615.02,in imperdiet et,2020,155,8,7
57,7,709.55,morbi non quam nec dui,2021,11,155,6
58,3,502.13,id ligula suspendisse ornare,2014,138,72,3
59,7,284.43,curae mauris viverra diam vitae,2011,115,27,6
60,7,461.57,duis bibendum felis sed interdum,1998,192,61,3
61,6,798.84,nec dui,2011,31,63,4
62,5,294.5,mauris vulputate elementum nullam,1990,199,107,10
63,5,589.63,justo maecenas,2015,188,197,7
64,5,789.51,penatibus et magnis dis,2001,21,124,7
65,7,311.99,nisl,1995,20,195,5
66,2,324.25,justo eu massa,2015,14,68,7
67,5,186.53,morbi vel lectus,2008,185,90,6
68,6,590.03,lacus at turpis,2021,85,169,7
69,3,590.55,varius integer,2007,170,3,2
70,7,364.56,augue vestibulum rutrum rutrum,2022,109,106,1
71,7,306.61,ultrices enim,1997,34,140,7
72,2,667.85,risus semper porta,2021,166,161,8
73,7,521.88,vivamus tortor duis mattis egestas,2021,52,126,8
74,7,668.77,integer non velit,1993,150,4,9
75,2,154.96,habitasse platea dictumst etiam faucibus,2021,89,167,6
76,5,418.77,lacus morbi quis tortor id,1997,29,23,9
77,4,610.36,donec,2006,25,55,7
78,1,737.9,eleifend luctus ultricies eu nibh,1990,69,113,1
79,5,729.15,rutrum rutrum neque aenean auctor,2002,8,181,2
80,1,544.76,nullam porttitor lacus,2013,184,116,7
81,7,298.21,risus semper porta volutpat quam,2015,2,120,8
82,4,752.46,odio,2002,132,146,5
83,4,532.99,proin at turpis,2017,90,100,6
84,5,767.03,in leo maecenas,1996,36,179,7
85,3,729.38,amet sem fusce consequat nulla,1992,128,17,7
86,5,210.16,vulputate justo in blandit,2005,191,120,7
87,1,495.81,metus vitae,2021,30,68,10
88,2,253.83,nulla mollis molestie,2015,122,98,3
89,4,647.25,magnis dis parturient,2004,110,195,10
90,2,372.4,curae,2000,94,94,8
91,1,490.4,ipsum dolor,2001,153,151,4
92,3,698.18,est,2007,58,55,10
93,5,304.63,nisi nam ultrices libero,2001,74,6,7
94,4,589.3,sit amet,2014,93,141,6
95,5,286.98,elementum eu interdum eu,2001,155,7,2
96,5,504.28,non,2017,165,76,3
97,3,164.35,curae donec pharetra magna,1990,33,135,10
98,3,559.87,tortor,2016,129,142,2
